,model_name,rgb,size,normalization,use_train_val,accuracy,accuracy_scaler
0,resnet50_pretrained_moco,True,64,divide,True,0.9414814814814816,0.9227777777777778
1,resnet50_pretrained_moco,True,64,divide,False,0.9411111111111112,0.9207407407407407
2,resnet50_pretrained_moco,True,64,standardization,True,0.6681481481481482,0.6724074074074075
3,resnet50_pretrained_moco,True,64,standardization,False,0.6583333333333333,0.6611111111111111
4,resnet50_pretrained_moco,True,224,divide,True,0.9598148148148148,0.9537037037037036
5,resnet50_pretrained_moco,True,224,divide,False,0.9575925925925926,0.9522222222222222
6,resnet50_pretrained_moco,True,224,standardization,True,0.8257407407407408,0.8161111111111111
7,resnet50_pretrained_moco,True,224,standardization,False,0.8175925925925925,0.8057407407407408
8,resnet50_pretrained_moco,False,64,divide,True,0.8242592592592592,0.785
9,resnet50_pretrained_moco,False,64,divide,False,0.8185185185185185,0.7777777777777778
10,resnet50_pretrained_moco,False,64,standardization,True,0.7542592592592593,0.7129629629629629
11,resnet50_pretrained_moco,False,64,standardization,False,0.7405555555555555,0.7001851851851851
12,resnet50_pretrained_moco,False,224,divide,True,0.9411111111111112,0.9161111111111112
13,resnet50_pretrained_moco,False,224,divide,False,0.9364814814814816,0.9118518518518518
14,resnet50_pretrained_moco,False,224,standardization,True,0.8638888888888889,0.8375925925925926
15,resnet50_pretrained_moco,False,224,standardization,False,0.8548148148148148,0.8240740740740741
16,resnet18_pretrained_moco,True,64,divide,True,0.932037037037037,0.9207407407407407
17,resnet18_pretrained_moco,True,64,divide,False,0.9342592592592592,0.917962962962963
18,resnet18_pretrained_moco,True,64,standardization,True,0.7212962962962963,0.6985185185185185
19,resnet18_pretrained_moco,True,64,standardization,False,0.7122222222222222,0.6977777777777778
20,resnet18_pretrained_moco,True,224,divide,True,0.9533333333333334,0.9522222222222222
21,resnet18_pretrained_moco,True,224,divide,False,0.9516666666666668,0.947962962962963
22,resnet18_pretrained_moco,True,224,standardization,True,0.8305555555555556,0.8261111111111111
23,resnet18_pretrained_moco,True,224,standardization,False,0.827962962962963,0.8198148148148148
24,resnet18_pretrained_moco,False,64,divide,True,0.84,0.8072222222222222
25,resnet18_pretrained_moco,False,64,divide,False,0.8357407407407408,0.802962962962963
26,resnet18_pretrained_moco,False,64,standardization,True,0.7203703703703703,0.6912962962962963
27,resnet18_pretrained_moco,False,64,standardization,False,0.7161111111111111,0.6766666666666666
28,resnet18_pretrained_moco,False,224,divide,True,0.9214814814814816,0.9077777777777778
29,resnet18_pretrained_moco,False,224,divide,False,0.9172222222222224,0.9062962962962964
30,resnet18_pretrained_moco,False,224,standardization,True,0.8361111111111111,0.8062962962962963
31,resnet18_pretrained_moco,False,224,standardization,False,0.827037037037037,0.7975925925925926
32,resnet50_pretrained_imagenet,True,64,divide,True,0.6583333333333333,0.6314814814814815
33,resnet50_pretrained_imagenet,True,64,divide,False,0.6562962962962963,0.6222222222222222
34,resnet50_pretrained_imagenet,True,64,standardization,True,0.8290740740740741,0.7431481481481481
35,resnet50_pretrained_imagenet,True,64,standardization,False,0.820925925925926,0.7277777777777777
36,resnet50_pretrained_imagenet,True,224,divide,True,0.6914814814814815,0.6374074074074074
37,resnet50_pretrained_imagenet,True,224,divide,False,0.6874074074074074,0.6309259259259259
38,resnet50_pretrained_imagenet,True,224,standardization,True,0.9188888888888888,0.8427777777777777
39,resnet50_pretrained_imagenet,True,224,standardization,False,0.9116666666666666,0.830925925925926
40,resnet50_pretrained_imagenet,False,64,divide,True,0.6472222222222223,0.6162962962962963
41,resnet50_pretrained_imagenet,False,64,divide,False,0.6353703703703704,0.605925925925926
42,resnet50_pretrained_imagenet,False,64,standardization,True,0.7992592592592592,0.7290740740740741
43,resnet50_pretrained_imagenet,False,64,standardization,False,0.7864814814814814,0.7064814814814815
44,resnet50_pretrained_imagenet,False,224,divide,True,0.6335185185185185,0.5801851851851851
45,resnet50_pretrained_imagenet,False,224,divide,False,0.6264814814814815,0.5655555555555556
46,resnet50_pretrained_imagenet,False,224,standardization,True,0.9,0.8146296296296296
47,resnet50_pretrained_imagenet,False,224,standardization,False,0.8981481481481481,0.8035185185185185
48,resnet50_randominit,True,64,divide,True,0.5438888888888889,0.5461111111111111
49,resnet50_randominit,True,64,divide,False,0.5448148148148149,0.555
